launch_id,timestamp,thrust(N),pressure(bar),temperature(C),vibration(g),stress(Pa),heat_shield_temp(C),ambient_temp(C),wind_speed(m/s),stage,block
S006,2024-11-19 12:01:50,15293,60.0,42.74,4.99,48790,29.0,22.43,1.98,booster,Block 1
S006,2024-11-19 12:02:00,14985,59.25,42.69,5.09,52134,15.26,22.2,3.34,booster,Block 1
S006,2024-11-19 12:02:10,14887,62.69,43.79,5.43,48613,23.24,22.75,2.43,booster,Block 1
S006,2024-11-19 12:02:20,15375,60.73,45.7,4.88,53937,22.25,23.2,1.69,booster,Block 1
S006,2024-11-19 12:02:30,14553,55.11,43.42,4.87,50239,12.27,22.41,2.44,booster,Block 1
S006,2024-11-19 12:02:40,14899,59.76,46.28,5.05,45715,13.05,22.79,1.97,booster,Block 1
S006,2024-11-19 12:02:50,14499,64.57,46.86,5.0,50746,21.72,23.57,2.71,booster,Block 1
S006,2024-11-19 12:03:00,15086,59.28,49.03,4.9,47432,33.44,22.8,3.5,ship,Block 1
S006,2024-11-19 12:03:10,14552,55.99,48.33,5.0,49629,14.89,23.04,2.62,ship,Block 1
S006,2024-11-19 12:03:20,15001,62.78,50.26,5.08,52632,21.39,22.59,1.7,ship,Block 1
S006,2024-11-19 12:03:30,15056,57.51,52.11,5.06,48309,21.0,24.01,2.2,ship,Block 1
S006,2024-11-19 12:03:40,15394,58.29,54.22,4.96,49732,28.48,22.8,2.22,ship,Block 1
S006,2024-11-19 12:03:50,15174,57.83,51.86,4.94,47609,29.71,23.57,3.51,ship,Block 1
S006,2024-11-19 12:04:00,14823,57.9,53.94,4.97,50644,31.4,22.63,2.91,ship,Block 1
S006,2024-11-19 12:04:10,14962,62.52,55.09,5.23,48553,21.89,22.6,2.3,ship,Block 1
S006,2024-11-19 12:04:20,14853,58.16,56.49,4.87,50452,27.4,22.63,2.13,ship,Block 1
S006,2024-11-19 12:04:30,15321,60.93,57.09,5.21,49177,26.91,23.22,2.22,ship,Block 1
S006,2024-11-19 12:04:40,15107,58.83,54.71,5.0,51411,20.11,22.79,1.43,ship,Block 1
S006,2024-11-19 12:04:50,14801,62.44,58.08,4.92,49743,23.36,23.17,1.77,ship,Block 1
S006,2024-11-19 12:05:00,-375,8.41,99.52,1.16,5694,20.71,22.94,2.39,ship,Block 1
S006,2024-11-19 12:05:10,727,12.77,100.15,0.97,7428,21.68,23.34,3.07,ship,Block 1
S006,2024-11-19 12:05:20,-459,12.36,97.37,1.03,11507,21.87,22.79,2.98,ship,Block 1
S006,2024-11-19 12:05:30,186,10.96,98.82,0.83,8232,20.22,23.06,2.14,ship,Block 1
S006,2024-11-19 12:05:40,189,11.23,97.66,1.15,9685,32.15,22.88,2.83,ship,Block 1
S006,2024-11-19 12:05:50,309,8.56,95.28,0.73,8907,26.64,23.75,2.41,ship,Block 1
S006,2024-11-19 12:06:00,-624,5.96,96.88,0.92,10465,27.02,23.89,2.7,ship,Block 1
S006,2024-11-19 12:06:10,-110,9.86,95.14,1.21,11352,26.95,23.36,2.9,ship,Block 1
S006,2024-11-19 12:06:20,324,8.87,96.01,1.16,9257,23.11,23.01,2.19,ship,Block 1
S006,2024-11-19 12:06:30,-513,6.6,94.98,1.2,12464,24.02,22.87,2.83,ship,Block 1
S006,2024-11-19 12:06:40,759,9.41,95.6,1.24,8068,19.79,22.39,2.06,ship,Block 1
S006,2024-11-19 12:06:50,-275,8.68,93.79,1.2,10728,19.92,22.69,2.58,ship,Block 1
S006,2024-11-19 12:07:00,-2,10.03,94.78,0.64,8748,29.68,24.08,2.35,ship,Block 1
S006,2024-11-19 12:07:10,538,9.25,94.56,1.01,9614,28.49,23.43,2.32,ship,Block 1
S006,2024-11-19 12:07:20,-545,11.35,92.53,1.07,9839,20.05,22.67,2.57,ship,Block 1
S006,2024-11-19 12:07:30,-327,10.69,92.7,0.56,11075,17.9,22.77,3.1,ship,Block 1
S006,2024-11-19 12:07:40,186,8.08,92.38,0.9,9299,31.9,22.65,2.03,ship,Block 1
S006,2024-11-19 12:07:50,-231,9.1,91.82,1.01,8748,24.3,23.26,2.53,ship,Block 1
S006,2024-11-19 12:08:00,-175,6.85,91.06,1.11,8172,25.18,22.61,3.12,ship,Block 1
S006,2024-11-19 12:08:10,558,9.97,90.73,0.83,12730,14.76,23.76,2.59,ship,Block 1
S006,2024-11-19 12:08:20,508,10.98,90.68,1.36,11540,16.44,23.56,2.89,ship,Block 1
S006,2024-11-19 12:08:30,6,13.44,87.97,1.11,12174,26.16,23.03,1.69,ship,Block 1
S006,2024-11-19 12:08:40,562,9.75,88.64,0.84,8752,31.31,24.08,2.6,ship,Block 1
S006,2024-11-19 12:08:50,-379,9.8,88.07,0.9,13036,18.52,23.0,2.53,ship,Block 1
S006,2024-11-19 12:09:00,-297,8.69,88.4,1.14,12578,31.02,23.09,2.3,ship,Block 1
S006,2024-11-19 12:09:10,119,7.78,86.71,0.89,10991,26.56,23.53,2.67,ship,Block 1
S006,2024-11-19 12:09:20,1545,7.13,86.75,0.95,8088,18.87,23.01,2.04,ship,Block 1
S006,2024-11-19 12:09:30,154,15.62,86.9,0.67,10735,19.95,23.22,3.01,ship,Block 1
S006,2024-11-19 12:09:40,-169,10.84,86.93,0.86,8456,26.6,22.84,1.99,ship,Block 1
S006,2024-11-19 12:09:50,179,11.7,85.41,0.84,12170,15.33,22.77,2.23,ship,Block 1
S006,2024-11-19 12:10:00,235,61.39,99.92,3.19,32851,1000.03,22.72,2.52,ship,Block 1
S006,2024-11-19 12:10:10,979,62.46,120.12,2.85,29469,994.46,22.47,2.17,ship,Block 1
S006,2024-11-19 12:10:20,-580,63.65,138.69,2.91,28739,1009.76,23.42,2.68,ship,Block 1
S006,2024-11-19 12:10:30,867,67.55,161.39,3.3,30684,1010.5,23.48,2.67,ship,Block 1
S006,2024-11-19 12:10:40,378,65.49,178.47,2.95,29929,1011.44,22.8,2.18,ship,Block 1
S006,2024-11-19 12:10:50,310,69.42,197.9,3.02,33150,1012.66,23.54,2.53,ship,Block 1
S006,2024-11-19 12:11:00,480,71.22,218.93,3.23,30702,1006.48,23.13,2.34,ship,Block 1
S006,2024-11-19 12:11:10,-400,78.54,240.44,2.98,29617,1005.58,23.17,2.86,ship,Block 1
S006,2024-11-19 12:11:20,5,78.8,260.72,3.3,29186,1014.53,22.64,1.93,ship,Block 1
S006,2024-11-19 12:11:30,-715,78.76,280.45,2.92,30858,1019.59,22.79,2.55,ship,Block 1
S006,2024-11-19 12:11:40,541,79.98,299.48,3.14,31770,1016.43,22.36,2.91,ship,Block 1
S006,2024-11-19 12:11:50,-729,83.36,319.0,2.84,30766,1026.63,23.29,2.12,ship,Block 1
S006,2024-11-19 12:12:00,529,83.48,338.72,3.19,32676,1019.28,21.37,2.12,ship,Block 1
S006,2024-11-19 12:12:10,-135,87.6,360.35,3.39,33681,1022.93,22.8,1.92,ship,Block 1
S006,2024-11-19 12:12:20,-602,87.16,380.52,2.95,31823,1024.43,23.26,2.66,ship,Block 1
S006,2024-11-19 12:12:30,-317,89.28,400.16,2.92,26386,1031.58,22.87,1.5,ship,Block 1
S006,2024-11-19 12:12:40,82,90.81,420.7,2.73,26126,1021.64,22.6,2.06,ship,Block 1
S006,2024-11-19 12:12:50,-79,91.4,440.3,3.03,30242,1023.75,23.16,1.82,ship,Block 1
S006,2024-11-19 12:13:00,681,93.02,460.21,3.29,29757,1029.55,23.03,1.81,ship,Block 1
S006,2024-11-19 12:13:10,-49,98.55,479.45,2.97,28587,1031.61,23.72,2.55,ship,Block 1
S006,2024-11-19 12:13:20,-425,101.35,499.02,2.87,30289,1037.41,22.74,2.46,ship,Block 1
S006,2024-11-19 12:13:30,565,103.29,520.96,3.06,32032,1038.01,22.99,2.03,ship,Block 1
S006,2024-11-19 12:13:40,424,105.92,538.55,3.02,30919,1043.19,22.91,1.92,ship,Block 1
S006,2024-11-19 12:13:50,780,107.51,558.99,3.41,32525,1042.32,22.54,2.51,ship,Block 1
S006,2024-11-19 12:14:00,-289,110.42,580.84,3.03,32760,1039.46,23.49,2.26,ship,Block 1
S006,2024-11-19 12:14:10,92,110.48,600.28,2.88,27636,1047.66,23.09,2.1,ship,Block 1
S006,2024-11-19 12:14:20,1149,113.64,621.81,2.82,30142,1042.58,22.86,2.07,ship,Block 1
S006,2024-11-19 12:14:30,-102,114.13,640.32,3.24,30697,1050.83,22.92,2.87,ship,Block 1
S006,2024-11-19 12:14:40,-35,114.9,659.94,2.96,27441,1042.99,23.24,2.38,ship,Block 1
S006,2024-11-19 12:14:50,-187,121.45,679.76,2.96,29854,1047.8,22.64,2.55,ship,Block 1
S006,2024-11-19 12:15:00,3439,57.65,200.13,4.97,51948,19.64,23.01,2.78,ship,Block 1
S006,2024-11-19 12:15:10,3227,59.87,194.2,5.37,48740,24.37,22.39,2.29,ship,Block 1
S006,2024-11-19 12:15:20,3093,59.81,190.02,5.25,48998,29.33,23.2,2.68,ship,Block 1
S006,2024-11-19 12:15:30,2581,62.25,185.24,5.55,46344,24.93,22.22,1.57,ship,Block 1
S006,2024-11-19 12:15:40,3709,57.67,181.25,5.05,49784,27.82,23.53,1.85,ship,Block 1
S006,2024-11-19 12:15:50,3418,61.03,176.33,4.93,48987,22.45,22.96,2.58,ship,Block 1
S006,2024-11-19 12:16:00,4078,59.19,169.4,5.22,50293,27.63,22.08,2.06,ship,Block 1
S006,2024-11-19 12:16:10,3279,58.69,164.66,4.77,54357,37.4,23.22,2.25,ship,Block 1
S006,2024-11-19 12:16:20,4019,58.18,159.47,5.23,50952,24.2,22.52,3.23,ship,Block 1
S006,2024-11-19 12:16:30,2878,56.63,155.75,4.86,48164,27.86,23.92,1.87,ship,Block 1
S007,2025-01-16 12:00:00,18130,65.33,33.38,6.55,43992,14.8,28.67,2.59,booster,Block 2
S007,2025-01-16 12:00:10,18256,85.15,26.16,6.18,38314,28.46,28.37,2.26,booster,Block 2
S007,2025-01-16 12:00:20,15940,83.92,29.28,5.03,50893,29.8,29.01,2.65,booster,Block 2
S007,2025-01-16 12:00:30,17807,80.24,32.29,2.02,50181,17.61,30.31,2.09,booster,Block 2
S007,2025-01-16 12:00:40,19168,61.4,31.49,5.99,50206,45.37,29.79,2.95,booster,Block 2
S007,2025-01-16 12:00:50,17051,75.92,28.7,3.94,39854,11.43,29.62,2.12,booster,Block 2
S007,2025-01-16 12:01:00,16370,68.58,36.68,4.74,62089,24.37,28.35,3.24,booster,Block 2
S007,2025-01-16 12:01:10,16310,65.73,35.92,4.77,47422,44.48,28.68,3.62,booster,Block 2
S007,2025-01-16 12:01:20,16474,72.52,36.73,4.78,44492,23.82,29.26,2.26,booster,Block 2
S007,2025-01-16 12:01:30,17874,65.17,41.12,2.68,48209,14.83,28.53,3.02,booster,Block 2
S007,2025-01-16 12:01:40,18866,82.05,39.22,4.35,42719,29.26,28.61,1.72,booster,Block 2
S007,2025-01-16 12:01:50,18688,54.75,42.76,5.34,40980,30.94,28.51,2.66,booster,Block 2
S007,2025-01-16 12:02:00,18458,58.42,46.64,4.7,37490,48.32,29.55,2.4,booster,Block 2
S007,2025-01-16 12:02:10,17539,65.19,45.13,4.54,47536,4.73,28.69,3.53,booster,Block 2
S007,2025-01-16 12:02:20,16014,74.65,45.96,5.36,54075,51.7,28.99,3.29,booster,Block 2
S007,2025-01-16 12:02:30,19155,60.12,55.34,5.07,51014,51.59,28.49,2.82,booster,Block 2
S007,2025-01-16 12:02:40,19783,76.48,46.21,6.26,40678,7.54,29.07,2.6,booster,Block 2
S007,2025-01-16 12:02:50,19303,81.68,56.55,5.45,40494,-8.09,28.66,3.81,booster,Block 2
S007,2025-01-16 12:03:00,19485,73.15,51.25,6.34,38250,5.29,28.27,2.24,ship,Block 2
S007,2025-01-16 12:03:10,18728,79.9,38.82,3.9,57031,34.32,28.67,3.1,ship,Block 2
S007,2025-01-16 12:03:20,19443,74.36,46.05,4.74,60219,48.05,28.91,3.34,ship,Block 2
S007,2025-01-16 12:03:30,15713,67.62,49.17,4.69,48211,-2.94,29.57,2.69,ship,Block 2
S007,2025-01-16 12:03:40,16685,48.4,56.1,4.93,43238,13.98,27.39,2.48,ship,Block 2
S007,2025-01-16 12:03:50,17520,74.19,47.41,4.54,42127,7.83,29.29,3.36,ship,Block 2
S007,2025-01-16 12:04:00,16926,43.1,55.1,5.0,46468,17.89,29.52,2.01,ship,Block 2
S007,2025-01-16 12:04:10,19551,69.93,51.78,6.11,49021,22.71,29.12,3.13,ship,Block 2
S007,2025-01-16 12:04:20,18321,61.69,51.58,4.96,65206,26.17,28.56,3.41,ship,Block 2
S007,2025-01-16 12:04:30,17728,68.38,59.02,5.8,42158,50.44,29.77,2.29,ship,Block 2
S007,2025-01-16 12:04:40,16952,60.92,50.64,3.49,41208,20.84,29.11,2.23,ship,Block 2
S007,2025-01-16 12:04:50,17867,51.03,56.55,6.53,45043,47.71,29.2,3.47,ship,Block 2
S007,2025-01-16 12:05:00,961,-9.92,91.99,3.1,9521,29.94,29.7,2.67,ship,Block 2
S007,2025-01-16 12:05:10,1070,-0.88,94.33,1.86,21004,-0.09,28.88,2.32,ship,Block 2
S007,2025-01-16 12:05:20,1520,12.04,95.32,1.01,-13425,39.6,29.09,3.15,ship,Block 2
S007,2025-01-16 12:05:30,2003,21.36,100.42,-1.18,7892,26.55,28.41,2.8,ship,Block 2
S007,2025-01-16 12:05:40,1248,31.1,97.33,-0.21,10888,14.02,29.64,2.07,ship,Block 2
S007,2025-01-16 12:05:50,2085,4.29,102.9,2.19,-5303,32.99,28.95,2.73,ship,Block 2
S007,2025-01-16 12:06:00,2083,3.71,95.23,0.76,6993,26.27,28.27,2.64,ship,Block 2
S007,2025-01-16 12:06:10,-753,22.13,92.48,2.95,7183,36.8,28.93,3.17,ship,Block 2
S007,2025-01-16 12:06:20,-700,11.81,98.36,1.64,23903,27.67,28.66,2.71,ship,Block 2
S007,2025-01-16 12:06:30,-774,17.07,100.42,2.21,8445,39.66,29.62,3.04,ship,Block 2
S007,2025-01-16 12:06:40,-859,19.19,98.86,1.82,7865,16.55,29.5,2.91,ship,Block 2
S007,2025-01-16 12:06:50,872,22.15,86.56,-0.05,5670,-1.29,28.65,3.59,ship,Block 2
S007,2025-01-16 12:07:00,-517,-4.51,80.81,0.44,10404,2.62,29.62,3.41,ship,Block 2
S007,2025-01-16 12:07:10,1476,4.57,86.2,1.42,7232,3.31,29.04,3.09,ship,Block 2
S007,2025-01-16 12:07:20,1336,-0.61,97.26,0.48,5395,-3.12,29.25,1.73,ship,Block 2
S007,2025-01-16 12:07:30,-356,10.72,87.9,1.14,4060,27.95,29.08,2.06,ship,Block 2
S007,2025-01-16 12:07:40,487,13.35,95.68,-0.63,3356,50.73,29.16,2.14,ship,Block 2
S007,2025-01-16 12:07:50,-1258,16.03,86.93,0.13,19709,21.79,28.5,3.51,ship,Block 2
S007,2025-01-16 12:08:00,-2210,0.52,82.92,1.7,2945,20.95,28.89,2.57,ship,Block 2
S007,2025-01-16 12:08:10,1778,4.5,83.83,1.11,-2383,30.88,29.13,2.46,ship,Block 2
S007,2025-01-16 12:08:20,548,8.96,97.11,2.16,11305,5.66,28.26,2.76,ship,Block 2
S007,2025-01-16 12:08:30,2329,19.93,97.71,-0.41,9874,24.71,29.17,2.96,ship,Block 2
S007,2025-01-16 12:08:40,-1463,8.06,86.09,0.69,6360,9.14,28.0,2.27,ship,Block 2
S007,2025-01-16 12:08:50,-1208,32.57,75.45,2.13,7586,32.18,30.46,2.81,ship,Block 2
S007,2025-01-16 12:09:00,-646,12.96,86.68,1.92,6850,23.0,28.73,1.85,ship,Block 2
S007,2025-01-16 12:09:10,-1889,25.37,89.93,0.45,7039,5.87,28.79,3.18,ship,Block 2
S007,2025-01-16 12:09:20,-1385,18.5,84.03,0.03,13729,43.24,29.85,2.3,ship,Block 2
S007,2025-01-16 12:09:30,2934,38.5,85.21,0.53,11602,26.55,28.9,2.17,ship,Block 2
S007,2025-01-16 12:09:40,-4207,21.78,92.18,1.73,472,36.13,29.16,2.08,ship,Block 2
S007,2025-01-16 12:09:50,-843,12.83,79.17,0.93,1088,30.79,29.27,3.36,ship,Block 2
S007,2025-01-16 12:10:00,-2564,60.89,100.49,4.18,19351,1013.36,28.07,3.76,ship,Block 2
S007,2025-01-16 12:10:10,-2132,65.85,124.34,3.75,27978,991.36,28.83,1.31,ship,Block 2
S007,2025-01-16 12:10:20,2592,72.89,138.03,3.09,33315,997.84,28.19,2.88,ship,Block 2
S007,2025-01-16 12:10:30,586,76.01,154.03,1.67,28740,1011.08,28.52,3.46,ship,Block 2
S007,2025-01-16 12:10:40,-1764,81.66,172.02,3.31,7637,1030.88,29.12,2.34,ship,Block 2
S007,2025-01-16 12:10:50,3312,86.65,199.97,1.39,26721,1005.56,28.7,2.79,ship,Block 2
S007,2025-01-16 12:11:00,4332,93.71,222.53,1.7,29049,1018.08,28.02,2.7,ship,Block 2
S007,2025-01-16 12:11:10,-139,91.58,238.09,4.94,34844,1012.53,29.3,3.33,ship,Block 2
S007,2025-01-16 12:11:20,950,97.51,261.38,2.27,26494,991.39,29.3,1.79,ship,Block 2
S007,2025-01-16 12:11:30,-347,94.5,287.14,4.84,36631,1034.29,29.86,2.7,ship,Block 2
S007,2025-01-16 12:11:40,122,104.07,297.77,2.48,29097,998.35,28.47,2.08,ship,Block 2
S007,2025-01-16 12:11:50,678,99.7,316.59,3.5,29596,984.92,28.52,2.64,ship,Block 2
S007,2025-01-16 12:12:00,-469,87.09,346.19,4.6,52829,1023.41,28.28,2.98,ship,Block 2
S007,2025-01-16 12:12:10,2208,96.73,370.81,3.57,13748,983.65,27.98,3.2,ship,Block 2
S007,2025-01-16 12:12:20,853,95.65,379.76,3.45,24367,1006.9,29.12,1.92,ship,Block 2
S007,2025-01-16 12:12:30,-197,91.73,401.54,3.85,27692,1013.28,28.28,2.52,ship,Block 2
S007,2025-01-16 12:12:40,114,105.98,421.91,3.27,23363,1031.36,28.93,3.06,ship,Block 2
S007,2025-01-16 12:12:50,652,110.32,446.77,2.45,42541,986.2,28.49,2.14,ship,Block 2
S007,2025-01-16 12:13:00,2155,125.49,465.01,4.06,40449,1014.8,30.04,2.52,ship,Block 2
S007,2025-01-16 12:13:10,-384,107.13,468.52,3.48,15444,997.02,28.91,3.26,ship,Block 2
S007,2025-01-16 12:13:20,2112,106.89,498.68,3.53,45487,1048.87,28.67,3.04,ship,Block 2
S007,2025-01-16 12:13:30,3480,128.2,519.5,4.07,7056,1037.39,28.76,2.54,ship,Block 2
S007,2025-01-16 12:13:40,-835,121.61,540.41,2.3,16286,1002.06,28.95,2.51,ship,Block 2
S007,2025-01-16 12:13:50,1751,129.42,559.98,4.09,34519,1031.46,28.26,1.84,ship,Block 2
S007,2025-01-16 12:14:00,-604,119.23,576.65,0.94,19263,1029.12,29.54,2.52,ship,Block 2
S007,2025-01-16 12:14:10,-2661,135.87,601.69,1.28,29212,1041.26,29.88,2.48,ship,Block 2
S007,2025-01-16 12:14:20,-1929,132.12,624.33,2.63,25798,1024.93,28.15,1.81,ship,Block 2
S007,2025-01-16 12:14:30,1562,139.67,641.99,2.9,13489,1053.56,28.81,2.49,ship,Block 2
S007,2025-01-16 12:14:40,1432,137.74,662.79,4.44,41231,1029.57,28.87,2.9,ship,Block 2
S007,2025-01-16 12:14:50,-1643,125.59,682.09,3.5,27466,1022.0,28.82,2.75,ship,Block 2
S007,2025-01-16 12:15:00,2355,67.84,190.74,4.6,18557,45.74,29.16,2.78,ship,Block 2
S007,2025-01-16 12:15:10,3704,67.12,201.68,6.23,44502,5.77,28.55,1.82,ship,Block 2
S007,2025-01-16 12:15:20,4771,80.6,191.22,4.88,59172,47.63,27.9,2.94,ship,Block 2
S007,2025-01-16 12:15:30,5836,74.41,187.1,5.45,58151,30.29,29.15,2.21,ship,Block 2
S007,2025-01-16 12:15:40,4559,81.75,180.98,4.57,32085,25.64,29.16,3.63,ship,Block 2
S007,2025-01-16 12:15:50,1149,78.17,182.48,4.83,37728,73.75,28.76,2.61,ship,Block 2
S007,2025-01-16 12:16:00,4976,54.8,170.6,3.66,47404,33.72,29.33,3.14,ship,Block 2
S007,2025-01-16 12:16:10,2969,58.02,154.44,5.86,54440,27.32,29.39,2.17,ship,Block 2
S007,2025-01-16 12:16:20,3646,68.25,159.44,5.01,51854,32.81,28.39,1.89,ship,Block 2
S007,2025-01-16 12:16:30,1246,79.12,156.08,3.48,53887,52.5,28.49,2.66,ship,Block 2
S008,2025-02-27 12:00:00,18919,71.48,17.75,5.0,37818,-0.04,29.04,6.14,booster,Block 2
S008,2025-02-27 12:00:10,18068,74.98,28.8,4.92,39058,50.82,28.73,6.02,booster,Block 2
S008,2025-02-27 12:00:20,18280,55.44,31.46,5.65,54390,-4.12,29.63,5.99,booster,Block 2
S008,2025-02-27 12:00:30,18998,83.33,39.93,5.39,47666,45.84,28.61,6.89,booster,Block 2
S008,2025-02-27 12:00:40,18024,67.03,33.32,2.73,57879,56.36,28.82,6.13,booster,Block 2
S008,2025-02-27 12:00:50,19896,60.21,31.29,4.51,54757,53.52,28.67,6.88,booster,Block 2
S008,2025-02-27 12:01:00,17686,74.03,35.22,2.99,44990,34.95,28.51,6.21,booster,Block 2
S008,2025-02-27 12:01:10,18648,66.45,41.95,4.52,45886,32.04,28.94,5.41,booster,Block 2
S008,2025-02-27 12:01:20,18996,68.97,43.35,6.1,55042,28.97,29.4,5.66,booster,Block 2
S008,2025-02-27 12:01:30,18654,78.07,44.14,4.11,53506,-2.64,28.84,5.91,booster,Block 2
S008,2025-02-27 12:01:40,20896,66.33,48.44,6.02,17088,29.47,28.27,5.59,booster,Block 2
S008,2025-02-27 12:01:50,17558,85.91,40.67,4.25,43856,48.28,29.59,5.68,booster,Block 2
S008,2025-02-27 12:02:00,19162,80.51,56.0,5.09,60924,30.62,29.09,5.98,booster,Block 2
S008,2025-02-27 12:02:10,16319,67.78,45.76,3.23,42911,29.37,29.0,6.08,booster,Block 2
S008,2025-02-27 12:02:20,17581,45.69,46.81,5.62,47384,18.02,28.65,6.16,booster,Block 2
S008,2025-02-27 12:02:30,17143,51.09,44.98,4.78,33496,34.63,29.43,5.74,booster,Block 2
S008,2025-02-27 12:02:40,18358,60.68,39.09,5.32,52448,19.11,29.42,5.83,booster,Block 2
S008,2025-02-27 12:02:50,19547,72.15,45.5,7.4,32840,15.63,29.12,5.91,booster,Block 2
S008,2025-02-27 12:03:00,19793,58.9,59.35,5.81,40460,-12.25,29.44,6.41,ship,Block 2
S008,2025-02-27 12:03:10,16952,63.51,51.89,6.14,64347,37.85,29.47,7.46,ship,Block 2
S008,2025-02-27 12:03:20,18053,74.9,38.28,5.32,27852,0.6,29.28,6.91,ship,Block 2
S008,2025-02-27 12:03:30,18215,79.22,50.18,6.5,49386,32.13,28.75,6.58,ship,Block 2
S008,2025-02-27 12:03:40,17243,69.15,50.12,3.54,41862,21.59,28.42,5.49,ship,Block 2
S008,2025-02-27 12:03:50,20569,63.88,54.72,4.87,58610,11.1,30.01,6.62,ship,Block 2
S008,2025-02-27 12:04:00,17103,94.33,57.11,5.51,46177,2.86,29.5,5.68,ship,Block 2
S008,2025-02-27 12:04:10,17129,64.03,61.13,4.76,56230,38.61,28.4,6.35,ship,Block 2
S008,2025-02-27 12:04:20,17860,73.48,58.52,4.48,63608,15.67,28.68,6.35,ship,Block 2
S008,2025-02-27 12:04:30,17190,62.94,50.57,4.14,55926,6.81,28.98,6.36,ship,Block 2
S008,2025-02-27 12:04:40,18225,64.05,57.64,6.15,66849,18.73,29.52,6.24,ship,Block 2
S008,2025-02-27 12:04:50,17130,71.65,66.01,4.28,44090,77.5,29.48,5.45,ship,Block 2
S008,2025-02-27 12:05:00,-434,5.01,100.11,1.29,7886,34.5,29.05,6.42,ship,Block 2
S008,2025-02-27 12:05:10,-368,8.98,97.63,1.84,1306,42.85,29.29,6.47,ship,Block 2
S008,2025-02-27 12:05:20,1341,5.12,96.2,1.0,1517,29.58,29.89,6.13,ship,Block 2
S008,2025-02-27 12:05:30,1330,8.63,96.93,-0.09,4054,71.53,29.72,6.03,ship,Block 2
S008,2025-02-27 12:05:40,1166,20.3,102.5,0.4,3948,-5.1,29.29,5.94,ship,Block 2
S008,2025-02-27 12:05:50,-1222,7.3,89.69,2.11,5846,27.93,29.74,6.35,ship,Block 2
S008,2025-02-27 12:06:00,-920,6.45,100.71,0.68,22310,28.51,28.37,6.36,ship,Block 2
S008,2025-02-27 12:06:10,1532,16.25,98.0,1.82,-8929,-4.4,29.47,5.85,ship,Block 2
S008,2025-02-27 12:06:20,1760,25.71,92.7,1.71,7990,43.17,30.08,5.96,ship,Block 2
S008,2025-02-27 12:06:30,2063,18.44,80.79,2.08,12731,9.42,29.53,4.86,ship,Block 2
S008,2025-02-27 12:06:40,-2835,19.81,99.25,2.02,15851,32.03,28.08,6.27,ship,Block 2
S008,2025-02-27 12:06:50,553,9.69,102.64,0.58,18719,35.83,29.52,5.84,ship,Block 2
S008,2025-02-27 12:07:00,-2217,4.59,94.09,0.46,13838,43.05,28.93,6.06,ship,Block 2
S008,2025-02-27 12:07:10,1312,-6.83,91.37,2.21,7729,26.06,29.46,6.11,ship,Block 2
S008,2025-02-27 12:07:20,2736,4.83,85.83,1.25,18117,12.03,28.31,6.14,ship,Block 2
S008,2025-02-27 12:07:30,25,15.04,89.76,4.17,25112,38.47,28.51,5.79,ship,Block 2
S008,2025-02-27 12:07:40,1428,-0.35,84.39,1.23,18760,41.37,28.21,5.67,ship,Block 2
S008,2025-02-27 12:07:50,271,12.96,87.15,2.86,13935,33.98,29.0,6.62,ship,Block 2
S008,2025-02-27 12:08:00,1198,5.08,89.48,2.19,21062,15.64,29.1,5.79,ship,Block 2
S008,2025-02-27 12:08:10,2078,19.35,80.73,0.45,17055,-1.93,28.83,6.83,ship,Block 2
S008,2025-02-27 12:08:20,-254,5.84,81.84,0.1,22045,26.96,28.67,6.52,ship,Block 2
S008,2025-02-27 12:08:30,-1773,28.54,91.82,1.35,11166,37.71,29.62,5.69,ship,Block 2
S008,2025-02-27 12:08:40,897,-0.65,82.8,0.75,10195,15.17,28.88,6.15,ship,Block 2
S008,2025-02-27 12:08:50,1425,-10.58,84.22,1.11,-1976,53.02,29.59,5.67,ship,Block 2
S008,2025-02-27 12:09:00,117,0.88,87.7,0.77,12799,11.97,29.24,5.89,ship,Block 2
S008,2025-02-27 12:09:10,114,15.12,88.88,1.3,3639,-7.62,29.83,6.51,ship,Block 2
S008,2025-02-27 12:09:20,20,7.06,93.92,2.11,6517,24.41,29.35,6.36,ship,Block 2
S008,2025-02-27 12:09:30,2036,16.0,86.75,-0.75,15944,18.47,29.33,5.92,ship,Block 2
S008,2025-02-27 12:09:40,-390,13.5,92.76,-0.97,18772,19.15,29.39,6.6,ship,Block 2
S008,2025-02-27 12:09:50,-150,2.63,83.43,0.8,8520,23.42,29.14,6.42,ship,Block 2
S008,2025-02-27 12:10:00,-642,91.11,86.89,2.38,35648,1008.07,28.29,6.08,ship,Block 2
S008,2025-02-27 12:10:10,-1337,82.26,108.32,3.93,33941,1018.65,28.82,6.34,ship,Block 2
S008,2025-02-27 12:10:20,103,79.51,142.56,2.95,34158,1010.24,29.13,5.33,ship,Block 2
S008,2025-02-27 12:10:30,-404,75.99,158.83,3.44,27161,1031.49,28.55,7.37,ship,Block 2
S008,2025-02-27 12:10:40,-1789,83.72,177.52,4.9,31425,1013.71,29.38,5.63,ship,Block 2
S008,2025-02-27 12:10:50,-406,75.99,205.82,2.99,38476,1021.51,28.96,5.93,ship,Block 2
S008,2025-02-27 12:11:00,942,91.93,218.05,2.75,54619,985.03,30.32,6.64,ship,Block 2
